"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 5","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Queue","Time","Waiting Time","Average",,"Half Width","Minimum","Maximum","BD.Queue",,4.8103,,,"(Correlated)",,,,0,,16.7566,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 5","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Queue","Time","Waiting Time","Average",,"Half Width","Minimum","Maximum","CONSULTAR.Queue",,2.6352,,,"(Correlated)",,,,0,,14.8595,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 5","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Queue","Time","Waiting Time","Average",,"Half Width","Minimum","Maximum","LOGIN.Queue",,4.4862,,,"(Correlated)",,,,0,,23.0443,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 5","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Queue","Other","Number Waiting","Average",,"Half Width","Minimum","Maximum","ALTERAR.Queue",,0.4577,,,"0,249345378",,,,0,,7.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 5","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Queue","Other","Number Waiting","Average",,"Half Width","Minimum","Maximum","APP.Queue",,2.4049,,,"0,625735434",,,,0,,13.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 5","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Queue","Other","Number Waiting","Average",,"Half Width","Minimum","Maximum","BD.Queue",,9.4165,,,"(Correlated)",,,,0,,28.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 5","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Queue","Other","Number Waiting","Average",,"Half Width","Minimum","Maximum","CONSULTAR.Queue",,3.2429,,,"1,29508",,,,0,,21.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 5","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Queue","Other","Number Waiting","Average",,"Half Width","Minimum","Maximum","LOGIN.Queue",,7.0563,,,"(Correlated)",,,,0,,33.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 5","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum","Maximum","ResourceAlterar",,0.4969,,,"0,067976586",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 5","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum","Maximum","ResourceApp",,0.7981,,,"0,032008532",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 5","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum","Maximum","ResourceBD",,0.9475,,,"(Insufficient)",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 5","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum","Maximum","ResourceConsultar",,0.8131,,,"0,066744944",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 5","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum","Maximum","ResourceLogin",,0.8828,,,"(Insufficient)",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 5","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Resource","Usage","Number Busy","Average",,"Half Width","Minimum","Maximum","ResourceAlterar",,0.4969,,,"0,067976586",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 5","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Resource","Usage","Number Busy","Average",,"Half Width","Minimum","Maximum","ResourceApp",,0.7981,,,"0,032008532",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 5","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Resource","Usage","Number Busy","Average",,"Half Width","Minimum","Maximum","ResourceBD",,0.9475,,,"(Insufficient)",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 5","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Resource","Usage","Number Busy","Average",,"Half Width","Minimum","Maximum","ResourceConsultar",,0.8131,,,"0,066744944",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 5","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Resource","Usage","Number Busy","Average",,"Half Width","Minimum","Maximum","ResourceLogin",,0.8828,,,"(Insufficient)",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 5","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Resource","Usage","Number Scheduled","Average",,"Half Width","Minimum","Maximum","ResourceAlterar",,1.0000,,,"(Insufficient)",,,,1.0000,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 5","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Resource","Usage","Number Scheduled","Average",,"Half Width","Minimum","Maximum","ResourceApp",,1.0000,,,"(Insufficient)",,,,1.0000,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 5","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Resource","Usage","Number Scheduled","Average",,"Half Width","Minimum","Maximum","ResourceBD",,1.0000,,,"(Insufficient)",,,,1.0000,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 5","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Resource","Usage","Number Scheduled","Average",,"Half Width","Minimum","Maximum","ResourceConsultar",,1.0000,,,"(Insufficient)",,,,1.0000,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 5","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Resource","Usage","Number Scheduled","Average",,"Half Width","Minimum","Maximum","ResourceLogin",,1.0000,,,"(Insufficient)",,,,1.0000,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 5","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Resource","Usage","Scheduled Utilization",,"Value",,,,"ResourceAlterar",,,0.4969,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 5","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Resource","Usage","Scheduled Utilization",,"Value",,,,"ResourceApp",,,0.7981,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 5","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Resource","Usage","Scheduled Utilization",,"Value",,,,"ResourceBD",,,0.9475,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 5","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Resource","Usage","Scheduled Utilization",,"Value",,,,"ResourceConsultar",,,0.8131,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 5","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Resource","Usage","Scheduled Utilization",,"Value",,,,"ResourceLogin",,,0.8828,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 5","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Resource","Usage","Total Number Seized",,"Value",,,,"ResourceAlterar",,,545.00,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 5","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Resource","Usage","Total Number Seized",,"Value",,,,"ResourceApp",,,"1,193.00",,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 5","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Resource","Usage","Total Number Seized",,"Value",,,,"ResourceBD",,,"1,488.00",,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 5","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Resource","Usage","Total Number Seized",,"Value",,,,"ResourceConsultar",,,942.00,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 5","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Resource","Usage","Total Number Seized",,"Value",,,,"ResourceLogin",,,"1,203.00",,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 5","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","System","Other","Number Out",,"Value",,,,"System",,,"1,207",,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 50","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Entity","Time","VA Time","Average",,"Half Width","Minimum","Maximum","Entity 1",,2.5180,,,"0,078106584",,,,0.2519,,8.2548,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 50","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Entity","Time","NVA Time","Average",,"Half Width","Minimum","Maximum","Entity 1",,0,,,"0,000000000",,,,0,,0,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 50","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Entity","Time","Wait Time","Average",,"Half Width","Minimum","Maximum","Entity 1",,15.9999,,,"(Correlated)",,,,0,,69.7444,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 50","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Entity","Time","Transfer Time","Average",,"Half Width","Minimum","Maximum","Entity 1",,0,,,"0,000000000",,,,0,,0,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 50","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Entity","Time","Other Time","Average",,"Half Width","Minimum","Maximum","Entity 1",,0,,,"0,000000000",,,,0,,0,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 50","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Entity","Time","Total Time","Average",,"Half Width","Minimum","Maximum","Entity 1",,18.5179,,,"(Correlated)",,,,4.2365,,73.6933,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 50","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Entity","Other","Number In",,"Value",,,,"Entity 1",,,"1,205",,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 50","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Entity","Other","Number Out",,"Value",,,,"Entity 1",,,"1,170",,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 50","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Entity","Other","WIP","Average",,"Half Width","Minimum","Maximum","Entity 1",,29.6986,,,"(Correlated)",,,,5.0000,,58.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 50","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Queue","Time","Waiting Time","Average",,"Half Width","Minimum","Maximum","ALTERAR.Queue",,0.7010,,,"(Correlated)",,,,0,,6.4916,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 50","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Queue","Time","Waiting Time","Average",,"Half Width","Minimum","Maximum","APP.Queue",,2.0653,,,"0,501050259",,,,0,,8.6887,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 50","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Queue","Time","Waiting Time","Average",,"Half Width","Minimum","Maximum","BD.Queue",,5.1568,,,"(Correlated)",,,,0,,22.5678,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 50","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Queue","Time","Waiting Time","Average",,"Half Width","Minimum","Maximum","CONSULTAR.Queue",,2.6790,,,"(Correlated)",,,,0,,19.7433,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 50","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Queue","Time","Waiting Time","Average",,"Half Width","Minimum","Maximum","LOGIN.Queue",,5.2399,,,"(Correlated)",,,,0,,17.9935,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 50","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Queue","Other","Number Waiting","Average",,"Half Width","Minimum","Maximum","ALTERAR.Queue",,0.5313,,,"0,278604744",,,,0,,6.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
"Category by Replication",19:57:57,"agosto 26, 2017",,"Unnamed Project","Replications:",50,"Replication 50","Start Time:","100,00","Stop Time:","860,00",,"Time Units:","Hours","Queue","Other","Number Waiting","Average",,"Half Width","Minimum","Maximum","APP.Queue",,3.2797,,,"0,954827998",,,,0,,15.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\HIGH\MODEL_HIGH_DEMAND","Page",1,"of",1
